title,price,price_gbp,price_inr,star_rating,rating,availability,in_stock,category
The Bourne Identity (Jason Bourne #1),Â£42.78,42.78,4513.29,Four,4,In stock,True,Fiction
Sister Dear,Â£40.20,40.2,4241.1,Four,4,In stock,True,Fiction
Memoirs of a Geisha,Â£49.67,49.67,5240.19,Three,3,In stock,True,Fiction
Me Before You (Me Before You #1),Â£19.02,19.02,2006.61,One,1,In stock,True,Fiction
Deception Point,Â£40.32,40.32,4253.76,Four,4,In stock,True,Fiction
The Little Paris Bookshop,Â£24.73,24.73,2609.02,Three,3,In stock,True,Fiction
The Firm,Â£45.56,45.56,4806.58,Three,3,In stock,True,Fiction
The Expatriates,Â£44.58,44.58,4703.19,Two,2,In stock,True,Fiction
Siddhartha,Â£34.22,34.22,3610.21,Five,5,In stock,True,Fiction
Last One Home (New Beginnings #1),Â£59.98,59.98,6327.89,Three,3,In stock,True,Fiction
Digital Fortress,Â£58.00,58.0,6119.0,Five,5,In stock,True,Fiction
Atlas Shrugged,Â£26.58,26.58,2804.19,Five,5,In stock,True,Fiction
Three-Martini Lunch,Â£23.21,23.21,2448.66,Three,3,In stock,True,Fiction
The Nightingale,Â£26.26,26.26,2770.43,Four,4,In stock,True,Fiction
The Infinities,Â£27.41,27.41,2891.76,One,1,In stock,True,Fiction
The Husband's Secret,Â£52.51,52.51,5539.8,Five,5,In stock,True,Fiction
The Da Vinci Code (Robert Langdon #2),Â£22.96,22.96,2422.28,Two,2,In stock,True,Fiction
The Art of Fielding,Â£22.10,22.1,2331.55,One,1,In stock,True,Fiction
Lila (Gilead #3),Â£12.47,12.47,1315.58,Three,3,In stock,True,Fiction
Jurassic Park (Jurassic Park #1),Â£44.97,44.97,4744.34,One,1,In stock,True,Fiction
Inferno (Robert Langdon #4),Â£41.00,41.0,4325.5,Five,5,In stock,True,Fiction
Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,49.13,5183.22,Five,5,In stock,True,Fiction
Big Little Lies,Â£22.11,22.11,2332.6,One,1,In stock,True,Fiction
The Course of Love,Â£16.78,16.78,1770.29,Three,3,In stock,True,Fiction
When I'm Gone,Â£51.96,51.96,5481.78,Three,3,In stock,True,Fiction
The Silent Wife,Â£12.34,12.34,1301.87,Five,5,In stock,True,Fiction
The Bette Davis Club,Â£30.66,30.66,3234.63,Three,3,In stock,True,Fiction
Kitchens of the Great Midwest,Â£57.20,57.2,6034.6,Five,5,In stock,True,Fiction
Bright Lines,Â£39.07,39.07,4121.88,Five,5,In stock,True,Fiction
Sharp Objects,Â£47.82,47.82,5045.01,Four,4,In stock,True,Mystery
"In a Dark, Dark Wood",Â£19.63,19.63,2070.96,One,1,In stock,True,Mystery
The Past Never Ends,Â£56.50,56.5,5960.75,Four,4,In stock,True,Mystery
A Murder in Time,Â£16.64,16.64,1755.52,One,1,In stock,True,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,44.1,4652.55,Four,4,In stock,True,Mystery
The Last Mile (Amos Decker #2),Â£54.21,54.21,5719.16,Two,2,In stock,True,Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,13.92,1468.56,One,1,In stock,True,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,10.69,1127.79,One,1,In stock,True,Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,48.35,5100.92,Five,5,In stock,True,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,16.73,1765.02,Two,2,In stock,True,Mystery
Poisonous (Max Revere Novels #3),Â£26.80,26.8,2827.4,Three,3,In stock,True,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,54.36,5734.98,Four,4,In stock,True,Mystery
Most Wanted,Â£35.28,35.28,3722.04,Three,3,In stock,True,Mystery
Hide Away (Eve Duncan #20),Â£11.84,11.84,1249.12,One,1,In stock,True,Mystery
Boar Island (Anna Pigeon #19),Â£59.48,59.48,6275.14,Three,3,In stock,True,Mystery
The Widow,Â£27.26,27.26,2875.93,Two,2,In stock,True,Mystery
Playing with Fire,Â£13.71,13.71,1446.41,Three,3,In stock,True,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,25.37,2676.54,Five,5,In stock,True,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,52.3,5517.65,Five,5,In stock,True,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,20.89,2203.9,Four,4,In stock,True,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,24.8,2616.4,Four,4,In stock,True,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,38.38,4049.09,Two,2,In stock,True,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,23.05,2431.78,Five,5,In stock,True,Mystery
The Exiled,Â£43.45,43.45,4583.98,Three,3,In stock,True,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,19.21,2026.66,One,1,In stock,True,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,25.4,2679.7,Three,3,In stock,True,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,24.72,2607.96,Two,2,In stock,True,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,57.7,6087.35,Four,4,In stock,True,Mystery
The Girl You Lost,Â£12.29,12.29,1296.59,Five,5,In stock,True,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,15.85,1672.18,Three,3,In stock,True,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,20.3,2141.65,Three,3,In stock,True,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,53.98,5694.89,One,1,In stock,True,Mystery
Tipping the Velvet,Â£53.74,53.74,5669.57,One,1,In stock,True,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,29.69,3132.3,Three,3,In stock,True,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â£55.53,55.53,5858.42,Five,5,In stock,True,Historical Fiction
The House by the Lake,Â£36.95,36.95,3898.23,One,1,In stock,True,Historical Fiction
Mrs. Houdini,Â£30.25,30.25,3191.38,Five,5,In stock,True,Historical Fiction
The Marriage of Opposites,Â£28.08,28.08,2962.44,Four,4,In stock,True,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â£45.84,45.84,4836.12,Three,3,In stock,True,Historical Fiction
"Love, Lies and Spies",Â£20.55,20.55,2168.02,Two,2,In stock,True,Historical Fiction
A Paris Apartment,Â£39.01,39.01,4115.55,Four,4,In stock,True,Historical Fiction
Lilac Girls,Â£17.28,17.28,1823.04,Two,2,In stock,True,Historical Fiction
The Constant Princess (The Tudor Court #1),Â£16.62,16.62,1753.41,Three,3,In stock,True,Historical Fiction
The Invention of Wings,Â£37.34,37.34,3939.37,One,1,In stock,True,Historical Fiction
World Without End (The Pillars of the Earth #2),Â£32.97,32.97,3478.34,Four,4,In stock,True,Historical Fiction
The Passion of Dolssa,Â£28.32,28.32,2987.76,Five,5,In stock,True,Historical Fiction
Girl With a Pearl Earring,Â£26.77,26.77,2824.24,One,1,In stock,True,Historical Fiction
Voyager (Outlander #3),Â£21.07,21.07,2222.89,Five,5,In stock,True,Historical Fiction
The Red Tent,Â£35.66,35.66,3762.13,Five,5,In stock,True,Historical Fiction
The Last Painting of Sara de Vos,Â£55.55,55.55,5860.52,Two,2,In stock,True,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,49.53,5225.42,One,1,In stock,True,Historical Fiction
Girl in the Blue Coat,Â£46.83,46.83,4940.56,Two,2,In stock,True,Historical Fiction
Between Shades of Gray,Â£20.79,20.79,2193.34,Five,5,In stock,True,Historical Fiction
While You Were Mine,Â£41.32,41.32,4359.26,Five,5,In stock,True,Historical Fiction
The Secret Healer,Â£34.56,34.56,3646.08,Three,3,In stock,True,Historical Fiction
Starlark,Â£25.83,25.83,2725.06,Three,3,In stock,True,Historical Fiction
Lost Among the Living,Â£27.70,27.7,2922.35,Four,4,In stock,True,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,16.97,1790.33,Five,5,In stock,True,Historical Fiction
